create table raw_tfk.temp_tfk_topcon_healthcomp_med_20170401
(
data varchar(max)
);


copy  raw_tfk.temp_tfk_topcon_healthcomp_med_20170401
from 's3://dasscrubinput/TFK/PA/stage0/tfk/tfk_hlc/medical/_!20170401/HC_TOPCON_MED_20170401.txt' 
CREDENTIALS 'aws_access_key_id=**************;aws_secret_access_key=***************'
;

create table raw_tfk.rstag_tfk_topcon_healthcomp_med_20170401
(
Claim_Status     varchar(200),
Allowed_Amount     varchar(200),
Bill_Type_Code_UB     varchar(200),
Capitated_Service_Indicator     varchar(200),
Charge_Submitted     varchar(200),
Claim_ID     varchar(200),
Claim_Type_Code     varchar(200),
Co_Insurance     varchar(200),
Copayment     varchar(200),
Date_of_Birth     varchar(200),
Date_of_First_Service     varchar(200),
Date_of_Last_Service     varchar(200),
Date_of_Service_Facility_Detail     varchar(200),
Date_Paid     varchar(200),
Days     varchar(200),
Deductible     varchar(200),
Diagnosis_Code_Principal     varchar(200),
Diagnosis_Code_2_UB     varchar(200),
Diagnosis_Code_3_UB     varchar(200),
Diagnosis_Code_4_UB     varchar(200),
Diagnosis_Code_5_UB     varchar(200),
Diagnosis_Code_6_UB     varchar(200),
Diagnosis_Code_7_UB     varchar(200),
Diagnosis_Code_8_UB     varchar(200),
Diagnosis_Code_9_UB     varchar(200),
Diagnosis_Code_10_UB     varchar(200),
Diagnosis_Code_11_UB     varchar(200),
Diagnosis_Code_12_UB     varchar(200),
Diagnosis_Code_13_UB     varchar(200),
Diagnosis_Code_14_UB     varchar(200),
Diagnosis_Code_15_UB     varchar(200),
Diagnosis_Code_16_UB     varchar(200),
Diagnosis_Code_17_UB     varchar(200),
Diagnosis_Code_18_UB     varchar(200),
Diagnosis_Code_19_UB     varchar(200),
Diagnosis_Code_20_UB     varchar(200),
Diagnosis_Code_21_UB     varchar(200),
Diagnosis_Code_22_UB     varchar(200),
Diagnosis_Code_23_UB     varchar(200),
Diagnosis_Code_24_UB     varchar(200),
Diagnosis_Code_25_UB     varchar(200),
Discharge_Status_Code_UB     varchar(200),
Discount     varchar(200),
Employee_SSN     varchar(200),
Gender_Code     varchar(200),
Line_Number     varchar(200),
Net_Payment     varchar(200),
Network_Paid_Indicator     varchar(200),
Network_Provider_Indicator     varchar(200),
Ordering_Provider_ID     varchar(200),
Ordering_Provider_Name     varchar(200),
Ordering_Provider_Zip_Code     varchar(200),
PCP_Responsibility_Indicator     varchar(200),
Place_of_Service_Code     varchar(200),
Procedure_Code     varchar(200),
Procedure_Code_UB_Surg_1    varchar(200),
Procedure_Code_UB_Surg_2     varchar(200),
Procedure_Code_UB_Surg_3     varchar(200),
Procedure_Code_UB_Surg_4     varchar(200),
Procedure_Code_UB_Surg_5     varchar(200),
Procedure_Code_UB_Surg_6     varchar(200),
Procedure_Code_UB_Surg_7     varchar(200),
Procedure_Code_UB_Surg_8     varchar(200),
Procedure_Code_UB_Surg_9     varchar(200),
Procedure_Code_UB_Surg_10     varchar(200),
Procedure_Code_UB_Surg_11     varchar(200),
Procedure_Code_UB_Surg_12     varchar(200),
Procedure_Code_UB_Surg_13     varchar(200),
Procedure_Code_UB_Surg_14     varchar(200),
